classDiagram
    "SelectedObjectsData" --|> "GlobalConfig&lt;SelectedObjectsData&gt;"
    "ObjectPoolEditor" --|> "PropertyDrawer"
    "SerializableDictionaryDrawer" --|> "PropertyDrawer"
    "DeleteEmptyFolders" --|> "AssetModificationProcessor"
    "TextureImportProcessor" --|> "AssetPostprocessor"
    "HClick" --|> "MonoBehaviour"
    "ObjectExplorer" --|> "OdinEditorWindow"
    "ExtractorEditor" --|> "OdinEditorWindow"
    "LoggerSettingsEditor" --|> "OdinEditorWindow"
    "OpenAllEditors" --|> "OdinEditorWindow"
    "SelectionHistoryEditor" --|> "OdinEditorWindow"
    "SpriteRenamerEditor" --|> "OdinEditorWindow"
    "ToolsEditor" --|> "OdinEditorWindow"
    "MinMaxRangeAttribute" --|> "PropertyAttribute"
    "ScriptExecutionOrder" --|> "Attribute"
    "SerializableDictionary" --|> "SerializableDictionary"
    "SerializableDictionary" --|> "ISerializationCallbackReceiver"
    "SerializableDictionary" --|> "IDictionary&lt;TKey, TValue&gt;"
    "AudioPoint" --|> "MonoBehaviour"
    "EntitySFX" --|> "MonoBehaviour"
    "UnitSFX" --|> "MonoBehaviour"
    "MusicLibrary" --|> "GlobalConfig&lt;MusicLibrary&gt;"
    "SoundEffectLibrary" --|> "GlobalConfig&lt;SoundEffectLibrary&gt;"
    "SoundUILibrary" --|> "ScriptableObjectSingleton&lt;SoundUILibrary&gt;"
    "CameraFollow" --|> "Singleton&lt;CameraFollow&gt;"
    "CameraSetup" --|> "MonoBehaviour"
    "FireflyController" --|> "MonoBehaviour"
    "FireflySpawner" --|> "MonoBehaviour"
    "FrogController" --|> "CombatUnit"
    "FrogAttackBase" --|> "SerializedScriptableObject"
    "JumpBase" --|> "FrogAttackBase"
    "JumpSlam" --|> "JumpBase"
    "JumpToPosition" --|> "JumpBase"
    "PoisonMortar" --|> "SpitBase"
    "SlimeMortar" --|> "SpitBase"
    "SpitBase" --|> "FrogAttackBase"
    "SpitProjectile" --|> "SerializedScriptableObject"
    "PoisonTongue" --|> "TongueBase"
    "TongueBase" --|> "FrogAttackBase"
    "FrogDamageCollider" --|> "MonoBehaviour"
    "FrogShockwave" --|> "MonoBehaviour"
    "FrogAttackState" --|> "IState"
    "GuardAttackState" --|> "IState"
    "GuardController" --|> "CombatUnit"
    "PigAttackState" --|> "IState"
    "PigController" --|> "CombatUnit"
    "EmptyState" --|> "IState"
    "FleeState" --|> "IState"
    "IdleState" --|> "IState"
    "PatrolState" --|> "IState"
    "Observer" --|> "IObserver"
    "Subject" --|> "ISubject"
    "AIData" --|> "MonoBehaviour"
    "ContextSolver" --|> "MonoBehaviour"
    "Detector" --|> "MonoBehaviour"
    "EnemyAI" --|> "MonoBehaviour"
    "ObstacleAvoidanceBehaviour" --|> "SteeringBehaviour"
    "ObstacleDetector" --|> "Detector"
    "SeekBehaviour" --|> "SteeringBehaviour"
    "SteeringBehaviour" --|> "MonoBehaviour"
    "TargetDetector" --|> "Detector"
    "Controller" --|> "PlayerMovement"
    "Hank" --|> "Controller"
    "AIData" --|> "MonoBehaviour"
    "ContextSolver" --|> "MonoBehaviour"
    "Detector" --|> "MonoBehaviour"
    "EnemyAI" --|> "MonoBehaviour"
    "ObstacleAvoidanceBehaviour" --|> "SteeringBehaviour"
    "ObstacleDetector" --|> "Detector"
    "SeekBehaviour" --|> "SteeringBehaviour"
    "SteeringBehaviour" --|> "MonoBehaviour"
    "TargetDetector" --|> "Detector"
    "EntityData" --|> "ScriptableObject"
    "TrackedPositionData" --|> "SerializedScriptableObject"
    "Unit" --|> "SerializedMonoBehaviour"
    "Unit" --|> "IInteract"
    "AnimatedUnit" --|> "Unit"
    "BlockUnit" --|> "SprintUnit"
    "CombatUnit" --|> "HurtUnit"
    "Throw" --|> "MonoBehaviour"
    "HurtUnit" --|> "MoveUnit"
    "MoveUnit" --|> "AnimatedUnit"
    "NPCUnit" --|> "CombatUnit"
    "StaticNPCUnit" --|> "Unit"
    "PlayerInteract" --|> "MonoBehaviour"
    "PlayerItems" --|> "PlayerUnit"
    "PlayerMovement" --|> "PlayerItems"
    "PlayerUnit" --|> "BlockUnit"
    "PunchUnit" --|> "CombatUnit"
    "SprintUnit" --|> "PunchUnit"
    "GlobalConfigCollection" --|> "GlobalConfig&lt;T&gt;"
    "HLoggerSettings" --|> "GlobalConfig&lt;HLoggerSettings&gt;"
    "ItemCollection" --|> "GlobalConfigCollection&lt;ItemCollection&gt;"
    "QuestCollection" --|> "GlobalConfigCollection&lt;QuestCollection&gt;"
    "StatusEffectCollection" --|> "GlobalConfigCollection&lt;StatusEffectCollection&gt;"
    "UnitCollection" --|> "GlobalConfigCollection&lt;UnitCollection&gt;"
    "CoroutineOwner" --|> "MonoBehaviour"
    "DialogueAnimator" --|> "MonoBehaviour"
    "DialogueChoiceButton" --|> "MonoBehaviour"
    "DialogueHandler" --|> "MonoBehaviour"
    "DialoguePortrait" --|> "MonoBehaviour"
    "DialogueSoundHandler" --|> "MonoBehaviour"
    "DialogueTextBubble" --|> "MonoBehaviour"
    "DialogueTimer" --|> "MonoBehaviour"
    "MonologueColliderEvent" --|> "MonoBehaviour"
    "DialogueLockUnlocker" --|> "MonoBehaviour"
    "DialogueTriggerLockUnlocker" --|> "MonoBehaviour"
    "BossPanel" --|> "MonoBehaviour"
    "GameNotice" --|> "MonoBehaviour"
    "PortraitDamageUI" --|> "MonoBehaviour"
    "QuestTracker" --|> "Singleton&lt;QuestTracker&gt;"
    "RegionTextNotice" --|> "MonoBehaviour"
    "StatusEffectIcon" --|> "MonoBehaviour"
    "StatusEffectUI" --|> "MonoBehaviour"
    "TabNavigation" --|> "Singleton&lt;TabNavigation&gt;"
    "UIGameMenuItems" --|> "MonoBehaviour"
    "InputActionUI" --|> "MonoBehaviour"
    "InputUISpawner" --|> "MonoBehaviour"
    "InteractFollower" --|> "MonoBehaviour"
    "CoinDisplayUI" --|> "MonoBehaviour"
    "ContainerUI" --|> "MonoBehaviour"
    "DisplayItemPopupUI" --|> "MonoBehaviour"
    "InventoryHandler" --|> "Singleton&lt;InventoryHandler&gt;"
    "ItemDetailsUI" --|> "MonoBehaviour"
    "ItemSlotUI" --|> "MonoBehaviour"
    "ItemUI" --|> "MonoBehaviour"
    "SelectorUI" --|> "MonoBehaviour"
    "JournalHandler" --|> "Singleton&lt;JournalHandler&gt;"
    "PagePairUI" --|> "MonoBehaviour"
    "SinglePageUI" --|> "MonoBehaviour"
    "MainMenuHandler" --|> "MonoBehaviour"
    "MenuHandAnimator" --|> "MonoBehaviour"
    "MenuLoadProgress" --|> "Singleton&lt;MenuLoadProgress&gt;"
    "ParallaxScrolling" --|> "MonoBehaviour"
    "PopupPanelUI" --|> "MonoBehaviour"
    "TextPopup" --|> "MonoBehaviour"
    "TextPopup" --|> "IInteract"
    "TextPopupHandlerUI" --|> "MonoBehaviour"
    "Tooltip" --|> "MonoBehaviour"
    "TooltipUI" --|> "MonoBehaviour"
    "CutoutAnimation" --|> "MonoBehaviour"
    "CutoutMaskUI" --|> "Image"
    "HLogger" --|> "MonoBehaviour"
    "ConsoleController" --|> "Singleton&lt;ConsoleController&gt;"
